Cuenta,Nivel1,Nivel2,Nivel3,ITFM
654071,2. Total Overhead Costs,7. Total Materials,ROUTINE MAINT 100 HOURS,25 - Other I/C Costs
654072,2. Total Overhead Costs,7. Total Materials,MAJOR OVERHAUL,26 - Other Service Cost
655000,2. Total Overhead Costs,7. Total Materials,M&R-Vehicles,27 - Other Expenses
655062,2. Total Overhead Costs,7. Total Materials,MAJOR M & R-VEHICLES,A - REVENUE / CHARGEBACK
656000,2. Total Overhead Costs,7. Total Materials,M&R-Plant & Building,01 - Salaries
656001,2. Total Overhead Costs,7. Total Materials,M&R-Torre Mercedes,02 - Other Employee Benefits & Costs
656055,2. Total Overhead Costs,7. Total Materials,M&R-Plant,03 - Dues & Suscriptions
656099,2. Total Overhead Costs,7. Total Materials,M&R-Plant & Building,04 - Training Expenses
656098,2. Total Overhead Costs,7. Total Materials,M&R-Plant & Building,05 - Travel & Meals Expenses
661000,2. Total Overhead Costs,7. Total Materials,M&R-Computer&Communication,06 - Office Supplies
661099,2. Total Overhead Costs,7. Total Materials,M&R-Computer&Communication,07 - Telephone Usage
662000,2. Total Overhead Costs,7. Total Materials,M&R-Other,08 - Cellular Usage
662099,2. Total Overhead Costs,7. Total Materials,MAINTENANCE AND REPAIRS,09 - Gasoline
680001,2. Total Overhead Costs,7. Total Materials,VESSEL COSTS - BANN,10 - Software Expense
700000,2. Total Overhead Costs,7. Total Materials,Utilities Expense,11 - Hardware Expense
701000,2. Total Overhead Costs,7. Total Materials,Utilities Exp-Power,11 - Cloud/Hosting Expense
785074,2. Total Overhead Costs,7. Total Materials,FUEL AND LUBRICANTS,12 - Lease lines
637019,2. Total Overhead Costs,7. Total Materials,Office Supplies,13 - Radio Usage
633010,2. Total Overhead Costs,7. Total Materials,Diesel,14 - Communications Equipment
637013,2. Total Overhead Costs,7. Total Materials,Disp. de Almacén Eléctrico,15 - Maintenance & Repairs IT
641011,2. Total Overhead Costs,7. Total Materials,Hardware Expense - PC's,16 - Maintenance & Repairs Other
647010,2. Total Overhead Costs,7. Total Materials,Comm. Equipment Expense,17 - Equipment Rental
662014,2. Total Overhead Costs,7. Total Materials,Mantenimiento y Reparación,18 - Computer Rental
782012,2. Total Overhead Costs,7. Total Materials,Equipo no Capitalizable,19 - Communication Rental
782013,2. Total Overhead Costs,7. Total Materials,Furniture & Fixtures no Cap.,20 - Other Rentals
654010,2. Total Overhead Costs,7. Total Materials,M&R-Equipment,21 - Consultant Fees
637004,2. Total Overhead Costs,7. Total Materials,Magnetic Cards,22 - Contract Labor and Temp Help
652021,2. Total Overhead Costs,7. Total Materials,Materiales y Suministros Varios,23 - Other Professional Services
652013,2. Total Overhead Costs,7. Total Materials,Ajustes Inv. Fisico Audt.,24 - Depreciation Expenses
656002,2. Total Overhead Costs,7. Total Materials,DFFI Remodelaciones,25 - Other I/C Costs
642002,2. Total Overhead Costs,7. Total Materials,Hardware Expense - AS/400,26 - Other Service Cost
640001,2. Total Overhead Costs,7. Total Materials,Hrdwr Exp-Midrng/Mainfrm,27 - Other Expenses
646002,2. Total Overhead Costs,7. Total Materials,Software Maintenance,A - REVENUE / CHARGEBACK
654012,2. Total Overhead Costs,7. Total Materials,M&R-Equipment,01 - Salaries
654013,2. Total Overhead Costs,7. Total Materials,M&R-Equipment Non Deduc,02 - Other Employee Benefits & Costs
646001,2. Total Overhead Costs,7. Total Materials,Software Expense - Network,03 - Dues & Suscriptions
617001,2. Total Overhead Costs,7. Total Materials,Other Pack Materials,04 - Training Expenses
645001,2. Total Overhead Costs,7. Total Materials,Software Expense,05 - Travel & Meals Expenses
637025,2. Total Overhead Costs,7. Total Materials,Other Office Supplies,06 - Office Supplies
656003,2. Total Overhead Costs,7. Total Materials,DFFI Remodelaciones,07 - Telephone Usage
641012,2. Total Overhead Costs,7. Total Materials,Equipment Supplies,08 - Cellular Usage
641013,2. Total Overhead Costs,7. Total Materials,Equipment Supplies,09 - Gasoline
652017,2. Total Overhead Costs,7. Total Materials,Ajustes In. Físico,10 - Software Expense
644070,2. Total Overhead Costs,7. Total Materials,HFM Licenses,11 - Hardware Expense
652010,2. Total Overhead Costs,7. Total Materials,Ajustes Generales de Inventario,11 - Cloud/Hosting Expense
785077,2. Total Overhead Costs,7. Total Materials,FUEL AND LUBRICANTS non deductable,12 - Lease lines
630026,2. Total Overhead Costs,7. Total Materials,M&R Structure,13 - Radio Usage
634001,2. Total Overhead Costs,7. Total Materials,Gasoline Fuel Expenses,14 - Communications Equipment
647501,2. Total Overhead Costs,7. Total Materials,Cloud Hosting services,15 - Maintenance & Repairs IT
647002,2. Total Overhead Costs,7. Total Materials,Equipment Purchased,16 - Maintenance & Repairs Other
652031,2. Total Overhead Costs,7. Total Materials,Chemical Rebates,17 - Equipment Rental
644069,2. Total Overhead Costs,7. Total Materials,Software licenses,18 - Computer Rental
644002,2. Total Overhead Costs,7. Total Materials,Software Expenses,19 - Communication Rental
630000,2. Total Overhead Costs,7. Total Materials,Maintenance & Repair,20 - Other Rentals
634000,2. Total Overhead Costs,7. Total Materials,Gasoline Fuel Expenses,21 - Consultant Fees
640000,2. Total Overhead Costs,7. Total Materials,Hrdwr Exp-Midrng/Mainfrm,22 - Contract Labor and Temp Help
641000,2. Total Overhead Costs,7. Total Materials,Hardware Expense - PC's,23 - Other Professional Services
642000,2. Total Overhead Costs,7. Total Materials,Hardware Expense - Network,24 - Depreciation Expenses
645000,2. Total Overhead Costs,7. Total Materials,Software Expense - PC,25 - Other I/C Costs
652000,2. Total Overhead Costs,7. Total Materials,Misc. Materials Cost,26 - Other Service Cost
643001,2. Total Overhead Costs,7. Total Materials,Software Expense,27 - Other Expenses
637023,2. Total Overhead Costs,7. Total Materials,School Supplies,A - REVENUE / CHARGEBACK
782005,2. Total Overhead Costs,8. Subscriptions,8. Subscriptions,01 - Salaries
785013,2. Total Overhead Costs,8. Subscriptions,DUES & 8. Subscriptions,02 - Other Employee Benefits & Costs
785014,2. Total Overhead Costs,8. Subscriptions,DUES & 8. Subscriptions,03 - Dues & Suscriptions
782015,2. Total Overhead Costs,8. Subscriptions,8. Subscriptions,04 - Training Expenses
711000,2. Total Overhead Costs,9. Consultant Fees,9. Consultant Fees,05 - Travel & Meals Expenses
711010,2. Total Overhead Costs,9. Consultant Fees,CONSULTANTS,06 - Office Supplies
712000,2. Total Overhead Costs,9. Consultant Fees,Audit Fees,07 - Telephone Usage
712005,2. Total Overhead Costs,9. Consultant Fees,AUDIT FEES,08 - Cellular Usage
712006,2. Total Overhead Costs,9. Consultant Fees,AUDIT FEES,09 - Gasoline
713000,2. Total Overhead Costs,9. Consultant Fees,Legal Fees,10 - Software Expense
713003,2. Total Overhead Costs,9. Consultant Fees,OUTSIDE LEGAL FEES,11 - Hardware Expense
714000,2. Total Overhead Costs,9. Consultant Fees,Other Professional Services,11 - Cloud/Hosting Expense
782098,2. Total Overhead Costs,9. Consultant Fees,Outside Legal Cost Allocated,12 - Lease lines
785088,2. Total Overhead Costs,9. Consultant Fees,DBCP Outside Legal Allocated,13 - Radio Usage
711011,2. Total Overhead Costs,9. Consultant Fees,9. Consultant Fees,14 - Communications Equipment
713011,2. Total Overhead Costs,9. Consultant Fees,LEGAL FEES,15 - Maintenance & Repairs IT
714012,2. Total Overhead Costs,9. Consultant Fees,Other Professional Services,16 - Maintenance & Repairs Other
713002,2. Total Overhead Costs,9. Consultant Fees,Legal/Acct. Expense,17 - Equipment Rental
785051,2. Total Overhead Costs,9. Consultant Fees,DBCP Transfruit charge,18 - Computer Rental
713004,2. Total Overhead Costs,9. Consultant Fees,DUK RESTRUCTURE OUT. LEGAL FEES,19 - Communication Rental
714001,2. Total Overhead Costs,9. Consultant Fees,Other Professional Services,20 - Other Rentals
713006,2. Total Overhead Costs,9. Consultant Fees,Legal Fees Litigation,21 - Consultant Fees
704000,2. Total Overhead Costs,10. Communications Services,Communications Expense,22 - Contract Labor and Temp Help
705000,2. Total Overhead Costs,10. Communications Services,Lease Lines Comm Exp,23 - Other Professional Services
705002,2. Total Overhead Costs,10. Communications Services,Internet connections,24 - Depreciation Expenses
705005,2. Total Overhead Costs,10. Communications Services,Lease Lines,25 - Other I/C Costs
706000,2. Total Overhead Costs,10. Communications Services,Usage Communications Expense,26 - Other Service Cost
706500,2. Total Overhead Costs,10. Communications Services,Telephone Usage Communicatio,27 - Other Expenses
706510,2. Total Overhead Costs,10. Communications Services,TELEPHONE,A - REVENUE / CHARGEBACK
706511,2. Total Overhead Costs,10. Communications Services,DEDICATED PHONE LINE,01 - Salaries
706512,2. Total Overhead Costs,10. Communications Services,FAX LINES,02 - Other Employee Benefits & Costs
706513,2. Total Overhead Costs,10. Communications Services,TELEX,03 - Dues & Suscriptions
706514,2. Total Overhead Costs,10. Communications Services,ELECTRONIC MAIL BOX,04 - Training Expenses
706515,2. Total Overhead Costs,10. Communications Services,BEEPERS,05 - Travel & Meals Expenses
706516,2. Total Overhead Costs,10. Communications Services,CALLING CARDS,06 - Office Supplies
706520,2. Total Overhead Costs,10. Communications Services,RADIOS,07 - Telephone Usage
706521,2. Total Overhead Costs,10. Communications Services,CABLE TV CONNECTION,08 - Cellular Usage
706540,2. Total Overhead Costs,10. Communications Services,PRISM DATA COMM,09 - Gasoline
707000,2. Total Overhead Costs,10. Communications Services,Cellular Usage Communication,10 - Software Expense
707015,2. Total Overhead Costs,10. Communications Services,CELLULAR TELEPHONES,11 - Hardware Expense
710000,2. Total Overhead Costs,10. Communications Services,Service Costs,11 - Cloud/Hosting Expense
705003,2. Total Overhead Costs,10. Communications Services,Lease Lines Frame Relay,12 - Lease lines
705006,2. Total Overhead Costs,10. Communications Services,Lease Lines Internet,13 - Radio Usage
705007,2. Total Overhead Costs,10. Communications Services,Lease Lines E-mail,14 - Communications Equipment
705001,2. Total Overhead Costs,10. Communications Services,Lease Lines Satellites,15 - Maintenance & Repairs IT
705004,2. Total Overhead Costs,10. Communications Services,Lease Lines Dial Up,16 - Maintenance & Repairs Other
714005,2. Total Overhead Costs,11. Contracts and Other Services,Other Profess Services,17 - Equipment Rental
714014,2. Total Overhead Costs,11. Contracts and Other Services,P/R and Benefits Admin,18 - Computer Rental
714017,2. Total Overhead Costs,11. Contracts and Other Services,RECORD RETENTION,19 - Communication Rental
737074,2. Total Overhead Costs,11. Contracts and Other Services,MAINTENANCE FEE TORRE MERCEDES,20 - Other Rentals
575501,2. Total Overhead Costs,11. Contracts and Other Services,Local Support Cost,21 - Consultant Fees
737006,2. Total Overhead Costs,11. Contracts and Other Services,Agent Computer Services,22 - Contract Labor and Temp Help
703002,2. Total Overhead Costs,11. Contracts and Other Services,Security Services,23 - Other Professional Services
737079,2. Total Overhead Costs,11. Contracts and Other Services,TM DEF CHARGES AMORT,24 - Depreciation Expenses
737084,2. Total Overhead Costs,11. Contracts and Other Services,HR Payroll Services,25 - Other I/C Costs
737086,2. Total Overhead Costs,11. Contracts and Other Services,Honduras Operations,26 - Other Service Cost
737034,2. Total Overhead Costs,11. Contracts and Other Services,Maintenance Fee,27 - Other Expenses
737026,2. Total Overhead Costs,11. Contracts and Other Services,Technical Fee Services,A - REVENUE / CHARGEBACK
737087,2. Total Overhead Costs,11. Contracts and Other Services,SR Contributions,01 - Salaries
737094,2. Total Overhead Costs,11. Contracts and Other Services,Licenses HR,02 - Other Employee Benefits & Costs
737022,2. Total Overhead Costs,11. Contracts and Other Services,PICK UP CHARGES,03 - Dues & Suscriptions
737000,2. Total Overhead Costs,11. Contracts and Other Services,Other Services Costs,04 - Training Expenses
509010,2. Total Overhead Costs,12. Rentals,Intercompany Office Rent,05 - Travel & Meals Expenses
740000,2. Total Overhead Costs,12. Rentals,Rental Expense,06 - Office Supplies
740100,2. Total Overhead Costs,12. Rentals,Rental Expense - Real Proper,07 - Telephone Usage
741500,2. Total Overhead Costs,12. Rentals,Other Real Property Rental E,08 - Cellular Usage
741512,2. Total Overhead Costs,12. Rentals,HANGER RENTAL,09 - Gasoline
742000,2. Total Overhead Costs,12. Rentals,Office Rental Expense,10 - Software Expense
742010,2. Total Overhead Costs,12. Rentals,RENT-OFFICES,11 - Hardware Expense
742301,2. Total Overhead Costs,12. Rentals,RENT-OFFICES,11 - Cloud/Hosting Expense
742302,2. Total Overhead Costs,12. Rentals,RENT-OFFICES,12 - Lease lines
742304,2. Total Overhead Costs,12. Rentals,Rev GAAP Equipment,13 - Radio Usage
744000,2. Total Overhead Costs,12. Rentals,Rental Expense - Personal Pr,14 - Communications Equipment
744500,2. Total Overhead Costs,12. Rentals,Equipment Rental Exp,15 - Maintenance & Repairs IT
744510,2. Total Overhead Costs,12. Rentals,RENT-EQUIPMENT,16 - Maintenance & Repairs Other
745000,2. Total Overhead Costs,12. Rentals,Vehicle Rental Exp,17 - Equipment Rental
745005,2. Total Overhead Costs,12. Rentals,Vehicle Rental Exp,18 - Computer Rental
745510,2. Total Overhead Costs,12. Rentals,Computer Rental Exp,19 - Communication Rental
746000,2. Total Overhead Costs,12. Rentals,Comm Rental Exp,20 - Other Rentals
746005,2. Total Overhead Costs,12. Rentals,Comm Rental Exp,21 - Consultant Fees
749500,2. Total Overhead Costs,12. Rentals,Other Personal Property Rent,22 - Contract Labor and Temp Help
749599,2. Total Overhead Costs,12. Rentals,RENTAL INCOME,23 - Other Professional Services
744511,2. Total Overhead Costs,12. Rentals,RENT- EQUIPMENT,24 - Depreciation Expenses
745010,2. Total Overhead Costs,12. Rentals,Vehicle Rental Exp,25 - Other I/C Costs
745011,2. Total Overhead Costs,12. Rentals,Vehicle Rental Exp,26 - Other Service Cost
749512,2. Total Overhead Costs,12. Rentals,Alquiler - Estacionamiento,27 - Other Expenses
703001,2. Total Overhead Costs,12. Rentals,Plants Leases,A - REVENUE / CHARGEBACK
745501,2. Total Overhead Costs,12. Rentals,Computer Lease Server,01 - Salaries
745504,2. Total Overhead Costs,12. Rentals,Hardware Lease Telecommunications,02 - Other Employee Benefits & Costs
745012,2. Total Overhead Costs,12. Rentals,Vehicle Rental Exp Non Deductable,03 - Dues & Suscriptions
741002,2. Total Overhead Costs,12. Rentals,WHRSE & FACIL RENT,04 - Training Expenses
745502,2. Total Overhead Costs,12. Rentals,Hardware Lease Teleco,05 - Travel & Meals Expenses
744501,2. Total Overhead Costs,12. Rentals,Equipment Rental,06 - Office Supplies
744601,2. Total Overhead Costs,12. Rentals,Equipment Rental,07 - Telephone Usage
744701,2. Total Overhead Costs,12. Rentals,Equipment Rental,08 - Cellular Usage
744801,2. Total Overhead Costs,12. Rentals,Equipment Rental Var,09 - Gasoline
744803,2. Total Overhead Costs,12. Rentals,Equipment Rental Var,10 - Software Expense
744807,2. Total Overhead Costs,12. Rentals,Rev GAAP Equipment,11 - Hardware Expense
742011,2. Total Overhead Costs,12. Rentals,RENT-OFFICES OP lea,11 - Cloud/Hosting Expense
745500,2. Total Overhead Costs,12. Rentals,Computer Rental Expense,12 - Lease lines
745009,2. Total Overhead Costs,12. Rentals,Airplane - Rental,13 - Radio Usage
738002,2. Total Overhead Costs,12. Rentals,Rental Expense not Cap.,14 - Communications Equipment
738001,2. Total Overhead Costs,12. Rentals,Car Rental not Cap.,15 - Maintenance & Repairs IT
739101,2. Total Overhead Costs,12. Rentals,OpertLease ROU AssetAm,16 - Maintenance & Repairs Other
738040,2. Total Overhead Costs,12. Rentals,Rental GAAP Reversal,17 - Equipment Rental
738041,2. Total Overhead Costs,12. Rentals,Rental GAAP Reversal,18 - Computer Rental
739201,2. Total Overhead Costs,12. Rentals,Oper. Lease ROU Asset,19 - Communication Rental
738003,2. Total Overhead Costs,12. Rentals,Estate 12. Rentals,20 - Other Rentals
738004,2. Total Overhead Costs,12. Rentals,Estate 12. Rentals,21 - Consultant Fees
738006,2. Total Overhead Costs,12. Rentals,Rental Equipment,22 - Contract Labor and Temp Help
738030,2. Total Overhead Costs,12. Rentals,Lease Reversal,23 - Other Professional Services
742030,2. Total Overhead Costs,12. Rentals,Lease Reversal,24 - Depreciation Expenses
745030,2. Total Overhead Costs,12. Rentals,Lease Reversal,25 - Other I/C Costs
738050,2. Total Overhead Costs,12. Rentals,Lease Reversal,26 - Other Service Cost
701005,2. Total Overhead Costs,13. Public Services,ELECTR/BUILDING,27 - Other Expenses
702000,2. Total Overhead Costs,13. Public Services,Utilities Exp-Water,A - REVENUE / CHARGEBACK
702005,2. Total Overhead Costs,13. Public Services,Utilities Exp-Water,01 - Salaries
703000,2. Total Overhead Costs,13. Public Services,Utilities Expense - Other,02 - Other Employee Benefits & Costs
703099,2. Total Overhead Costs,13. Public Services,BUILDING OPERATING EXP,03 - Dues & Suscriptions
756000,2. Total Overhead Costs,14. Taxes & Utilities,Taxes Other Than Income,04 - Training Expenses
756500,2. Total Overhead Costs,14. Taxes & Utilities,Property Tax Expense,05 - Travel & Meals Expenses
756509,2. Total Overhead Costs,14. Taxes & Utilities,PROPERTY TAXES,06 - Office Supplies
757500,2. Total Overhead Costs,14. Taxes & Utilities,Net Worth/Franchise Tax Expe,07 - Telephone Usage
757599,2. Total Overhead Costs,14. Taxes & Utilities,STATE FRANCHISE TAXES,08 - Cellular Usage
758500,2. Total Overhead Costs,14. Taxes & Utilities,Other Tax Expensese,09 - Gasoline
758503,2. Total Overhead Costs,14. Taxes & Utilities,Foreign remittance,10 - Software Expense
758505,2. Total Overhead Costs,14. Taxes & Utilities,Other Local Taxes,11 - Hardware Expense
782002,2. Total Overhead Costs,14. Taxes & Utilities,DUTIES,11 - Cloud/Hosting Expense
782026,2. Total Overhead Costs,14. Taxes & Utilities,LANDING FEES,12 - Lease lines
782042,2. Total Overhead Costs,14. Taxes & Utilities,VEHICLE DUTIES,13 - Radio Usage
758504,2. Total Overhead Costs,14. Taxes & Utilities,Patent Protection,14 - Communications Equipment
756502,2. Total Overhead Costs,14. Taxes & Utilities,Timbre de Educación,15 - Maintenance & Repairs IT
758502,2. Total Overhead Costs,14. Taxes & Utilities,Timbres Fiscales,16 - Maintenance & Repairs Other
758507,2. Total Overhead Costs,14. Taxes & Utilities,Imp.Renta Capital Mob,17 - Equipment Rental
782044,2. Total Overhead Costs,14. Taxes & Utilities,PROCOMER CANON,18 - Computer Rental
758511,2. Total Overhead Costs,14. Taxes & Utilities,CR Non Deductable Expenses,19 - Communication Rental
782069,2. Total Overhead Costs,14. Taxes & Utilities,PROCOMER CANNON ALLOCATION,20 - Other Rentals
714011,2. Total Overhead Costs,14. Taxes & Utilities,Tax Services,21 - Consultant Fees
785006,2. Total Overhead Costs,14. Taxes & Utilities,Sales Taxes,22 - Contract Labor and Temp Help
758514,2. Total Overhead Costs,14. Taxes & Utilities,Impuesto Traspaso Vehículos,23 - Other Professional Services
758508,2. Total Overhead Costs,14. Taxes & Utilities,Patente Municipal,24 - Depreciation Expenses
758516,2. Total Overhead Costs,14. Taxes & Utilities,Interes ISR,25 - Other I/C Costs
758506,2. Total Overhead Costs,14. Taxes & Utilities,IVA Expenses,26 - Other Service Cost
761018,2. Total Overhead Costs,15. Travel Expenses,Crew Expense,27 - Other Expenses
637030,2. Total Overhead Costs,15. Travel Expenses,SUPPLIES-FOOD & DRINKS,A - REVENUE / CHARGEBACK
760000,2. Total Overhead Costs,15. Travel Expenses,Travel and Entertainment Exp,01 - Salaries
761000,2. Total Overhead Costs,15. Travel Expenses,Travel Expense,02 - Other Employee Benefits & Costs
761010,2. Total Overhead Costs,15. Travel Expenses,15. Travel Expenses,03 - Dues & Suscriptions
761015,2. Total Overhead Costs,15. Travel Expenses,T&E travel agency,04 - Training Expenses
761020,2. Total Overhead Costs,15. Travel Expenses,TRAVEL AND ENTERTAINMENT-OTHER,05 - Travel & Meals Expenses
762000,2. Total Overhead Costs,15. Travel Expenses,Per Diem Exp,06 - Office Supplies
763000,2. Total Overhead Costs,15. Travel Expenses,Meals Exp,07 - Telephone Usage
763010,2. Total Overhead Costs,15. Travel Expenses,Meals Exp,08 - Cellular Usage
764000,2. Total Overhead Costs,15. Travel Expenses,Entertainment Exp,09 - Gasoline
764010,2. Total Overhead Costs,15. Travel Expenses,Entertainment Exp QSMS,10 - Software Expense
782066,2. Total Overhead Costs,15. Travel Expenses,MEETING EXPENSES,11 - Hardware Expense
761011,2. Total Overhead Costs,15. Travel Expenses,T&E Travel Agency,11 - Cloud/Hosting Expense
761012,2. Total Overhead Costs,15. Travel Expenses,15. Travel Expenses Non Deductables,12 - Lease lines
763011,2. Total Overhead Costs,15. Travel Expenses,Meals Expenses Non Deductable,13 - Radio Usage
761016,2. Total Overhead Costs,15. Travel Expenses,T&E travel Non Deductable,14 - Communications Equipment
761017,2. Total Overhead Costs,15. Travel Expenses,NO DEDUCIBLE TRAVEL,15 - Maintenance & Repairs IT
761013,2. Total Overhead Costs,15. Travel Expenses,Rent a Car Expenses,16 - Maintenance & Repairs Other
763012,2. Total Overhead Costs,15. Travel Expenses,Meals Expenses Subsidy,17 - Equipment Rental
763013,2. Total Overhead Costs,15. Travel Expenses,Reembolso Comedor,18 - Computer Rental
761006,2. Total Overhead Costs,15. Travel Expenses,PARQUEO,19 - Communication Rental
761001,2. Total Overhead Costs,15. Travel Expenses,Rental Car Expenses,20 - Other Rentals
782065,2. Total Overhead Costs,16. Training Expenses,CONVENTIONS/CONFERENCES,21 - Consultant Fees
587011,2. Total Overhead Costs,16. Training Expenses,Education and Training,22 - Contract Labor and Temp Help
790000,2. Total Overhead Costs,17. Insurance Expenses,Insurance,23 - Other Professional Services
797001,2. Total Overhead Costs,17. Insurance Expenses,Aviation Insurance,24 - Depreciation Expenses
790500,2. Total Overhead Costs,17. Insurance Expenses,Property Insurance,25 - Other I/C Costs
790510,2. Total Overhead Costs,17. Insurance Expenses,Insurance Allocation,26 - Other Service Cost
790502,2. Total Overhead Costs,17. Insurance Expenses,Property Insurance,27 - Other Expenses
791500,2. Total Overhead Costs,17. Insurance Expenses,Vehicle Insurance,A - REVENUE / CHARGEBACK
791510,2. Total Overhead Costs,17. Insurance Expenses,AUTOMOBILE INSURANCE,01 - Salaries
799500,2. Total Overhead Costs,17. Insurance Expenses,Other Insurance,02 - Other Employee Benefits & Costs
799501,2. Total Overhead Costs,17. Insurance Expenses,Other Insurance,03 - Dues & Suscriptions
790501,2. Total Overhead Costs,17. Insurance Expenses,Property Insurance,04 - Training Expenses
792001,2. Total Overhead Costs,17. Insurance Expenses,Master Casualty,05 - Travel & Meals Expenses
754000,2. Total Overhead Costs,18. Other Expenses,Gain/Loss on Sale of Assets,06 - Office Supplies
754005,2. Total Overhead Costs,18. Other Expenses,Gain/Loss on Sale of Assets,07 - Telephone Usage
770000,2. Total Overhead Costs,18. Other Expenses,Other Administrative Costs,08 - Cellular Usage
771000,2. Total Overhead Costs,18. Other Expenses,Donations and Contributions,09 - Gasoline
771500,2. Total Overhead Costs,18. Other Expenses,Cash Don & Contr,10 - Software Expense
772000,2. Total Overhead Costs,18. Other Expenses,Chartbl Cash Don&Contr,11 - Hardware Expense
772005,2. Total Overhead Costs,18. Other Expenses,Chartbl Cash Don&Contr,11 - Cloud/Hosting Expense
773500,2. Total Overhead Costs,18. Other Expenses,Non-Cash Donations and Contr,12 - Lease lines
775000,2. Total Overhead Costs,18. Other Expenses,Other Non-Cash Donations and,13 - Radio Usage
775099,2. Total Overhead Costs,18. Other Expenses,EDUCATIONAL GIFT MATCH,14 - Communications Equipment
777000,2. Total Overhead Costs,18. Other Expenses,Other Product Donations and,15 - Maintenance & Repairs IT
777099,2. Total Overhead Costs,18. Other Expenses,CONTRIBUTIONS,16 - Maintenance & Repairs Other
778000,2. Total Overhead Costs,18. Other Expenses,Postage and Courier Expense,17 - Equipment Rental
778094,2. Total Overhead Costs,18. Other Expenses,POSTAGE AND COURIER,18 - Computer Rental
779000,2. Total Overhead Costs,18. Other Expenses,Bank Charges Other Than Inte,19 - Communication Rental
779006,2. Total Overhead Costs,18. Other Expenses,BANK FEES,20 - Other Rentals
780000,2. Total Overhead Costs,18. Other Expenses,Regulated Costs,21 - Consultant Fees
780010,2. Total Overhead Costs,18. Other Expenses,REGULATED COSTS,22 - Contract Labor and Temp Help
781000,2. Total Overhead Costs,18. Other Expenses,Employee Recreational Activi,23 - Other Professional Services
782000,2. Total Overhead Costs,18. Other Expenses,Misc Admin Costs,24 - Depreciation Expenses
782001,2. Total Overhead Costs,18. Other Expenses,Misc Admin Costs,25 - Other I/C Costs
782009,2. Total Overhead Costs,18. Other Expenses,M&R ALLOCATIONS,26 - Other Service Cost
782010,2. Total Overhead Costs,18. Other Expenses,G & A ALLOCATIONS,27 - Other Expenses
782011,2. Total Overhead Costs,18. Other Expenses,G & A ALLOC DIVERSIFIED,A - REVENUE / CHARGEBACK
782018,2. Total Overhead Costs,18. Other Expenses,ORGANIC ALLOCATIONS,01 - Salaries
782019,2. Total Overhead Costs,18. Other Expenses,PLANTAINS ALLOCATIONS,02 - Other Employee Benefits & Costs
782020,2. Total Overhead Costs,18. Other Expenses,MISC DISCOUNTS,03 - Dues & Suscriptions
782021,2. Total Overhead Costs,18. Other Expenses,Other Overhead,04 - Training Expenses
782062,2. Total Overhead Costs,18. Other Expenses,FLIGHT PLAN AND COMM,05 - Travel & Meals Expenses
782067,2. Total Overhead Costs,18. Other Expenses,PACKAGING MEETING EXPENSES,06 - Office Supplies
782075,2. Total Overhead Costs,18. Other Expenses,ALLOCATION EXPENSES,07 - Telephone Usage
785000,2. Total Overhead Costs,18. Other Expenses,G & A Costs (CC18),08 - Cellular Usage
785008,2. Total Overhead Costs,18. Other Expenses,TAXIS & OTHER TRANSPORT,09 - Gasoline
785009,2. Total Overhead Costs,18. Other Expenses,TAXIS & OTHER TRANSPORT,10 - Software Expense
785015,2. Total Overhead Costs,18. Other Expenses,LEY PROTECCION AL TRABAJADOR,11 - Hardware Expense
785020,2. Total Overhead Costs,18. Other Expenses,APARTMENT EXPENSES,11 - Cloud/Hosting Expense
785050,2. Total Overhead Costs,18. Other Expenses,ABSORPTION OF I/C EXP,12 - Lease lines
785072,2. Total Overhead Costs,18. Other Expenses,WELL MONITORY 0201-101-0002,13 - Radio Usage
785073,2. Total Overhead Costs,18. Other Expenses,LICENSES,14 - Communications Equipment
785075,2. Total Overhead Costs,18. Other Expenses,AGRICULTURAL TESTING,15 - Maintenance & Repairs IT
785087,2. Total Overhead Costs,18. Other Expenses,MISC ADMIN EXP-DBCP,16 - Maintenance & Repairs Other
785091,2. Total Overhead Costs,18. Other Expenses,Contingency research,17 - Equipment Rental
785092,2. Total Overhead Costs,18. Other Expenses,Syngenta recovery,18 - Computer Rental
785093,2. Total Overhead Costs,18. Other Expenses,Packaging allocation,19 - Communication Rental
785094,2. Total Overhead Costs,18. Other Expenses,Allocation to DFFCO,20 - Other Rentals
785096,2. Total Overhead Costs,18. Other Expenses,Flowers and others,21 - Consultant Fees
785097,2. Total Overhead Costs,18. Other Expenses,Publication on New building,22 - Contract Labor and Temp Help
785098,2. Total Overhead Costs,18. Other Expenses,INTERNATIONAL AIRPORT EXPENS,23 - Other Professional Services
785099,2. Total Overhead Costs,18. Other Expenses,OTHER MISC ADM exp,24 - Depreciation Expenses
785100,2. Total Overhead Costs,18. Other Expenses,TRACEABILITY PROJECT,25 - Other I/C Costs
799599,2. Total Overhead Costs,18. Other Expenses,Uninsured Losses,26 - Other Service Cost
895500,2. Total Overhead Costs,18. Other Expenses,Selling (CC18)-Non PR,27 - Other Expenses
895507,2. Total Overhead Costs,18. Other Expenses,Selling- Miscellaneous,A - REVENUE / CHARGEBACK
900000,2. Total Overhead Costs,18. Other Expenses,Other (Income) Expense - Net,01 - Salaries
714009,2. Total Overhead Costs,18. Other Expenses,Registration Fees,02 - Other Employee Benefits & Costs
714006,2. Total Overhead Costs,18. Other Expenses,Other Prof Services,03 - Dues & Suscriptions
